[2019-07-06 05:17:03,13] [info] Running with database db.url = jdbc:hsqldb:mem:23af3530-7348-47aa-a2fc-db971931f04d;shutdown=false;hsqldb.tx=mvcc
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:162:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-162 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-162/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-162/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-162/execution/script"
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:175:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-175 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-175/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-175/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-175/execution/script"
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:136:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:131:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,46] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:138:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-138 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-138/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-138/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-138/execution/script"
[2019-07-06 05:17:27,47] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:23:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-23 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-23/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-23/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-23/execution/script"
[2019-07-06 05:17:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:132:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-132 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-132/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-132/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-132/execution/script"
[2019-07-06 05:17:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:85:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:53:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,51] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:80:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:38:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-38 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-38/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-38/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-38/execution/script"
[2019-07-06 05:17:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:34:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:35:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:131:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-131 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-131/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-131/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-131/execution/script"
[2019-07-06 05:17:27,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:137:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:2:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-2 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-2/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-2/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-2/execution/script"
[2019-07-06 05:17:27,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:180:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-180 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-180/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-180/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-180/execution/script"
[2019-07-06 05:17:27,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:123:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-123 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-123/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-123/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-123/execution/script"
[2019-07-06 05:17:27,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:80:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-80 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-80/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-80/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-80/execution/script"
[2019-07-06 05:17:27,63] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:49:1]: Status change from Running to Done
[2019-07-06 05:17:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:53:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-53 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-53/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-53/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-53/execution/script"
[2019-07-06 05:17:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:34:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-34 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-34/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-34/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-34/execution/script"
[2019-07-06 05:17:27,64] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:86:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,65] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:143:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,66] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:114:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:32:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:136:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-136 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-136/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-136/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-136/execution/script"
[2019-07-06 05:17:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:35:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-35 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-35/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-35/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-35/execution/script"
[2019-07-06 05:17:27,67] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:85:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-85 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-85/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-85/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-85/execution/script"
[2019-07-06 05:17:27,68] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:33:1]: Status change from Running to Done
[2019-07-06 05:17:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:67:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:143:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-143 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-143/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-143/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-143/execution/script"
[2019-07-06 05:17:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:137:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-137 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-137/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-137/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-137/execution/script"
[2019-07-06 05:17:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:73:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-73 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-73/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-73/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-73/execution/script"
[2019-07-06 05:17:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:173:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,69] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:86:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-86 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-86/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-86/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-86/execution/script"
[2019-07-06 05:17:27,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:94:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,70] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:134:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:32:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-32 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-32/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-32/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-32/execution/script"
[2019-07-06 05:17:27,71] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:41:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-41 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-41/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-41/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-41/execution/script"
[2019-07-06 05:17:27,72] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:89:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,73] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:52:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,74] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:176:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:160:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:114:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-114 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-114/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-114/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-114/execution/script"
[2019-07-06 05:17:27,76] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:134:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-134 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-134/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-134/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-134/execution/script"
[2019-07-06 05:17:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:89:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-89 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-89/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-89/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-89/execution/script"
[2019-07-06 05:17:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:142:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:94:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-94 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-94/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-94/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-94/execution/script"
[2019-07-06 05:17:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:173:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-173 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-173/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-173/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-173/execution/script"
[2019-07-06 05:17:27,77] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:28:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,79] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:109:1]: [38;5;5mhostname[0m
[2019-07-06 05:17:27,93] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2mee5d532f[0mhostwf.host1:52:1]: executing: sbatch -J cromwell_ee5d532f_host1 -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-52 -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-52/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-52/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/ee5d532f-43fe-41e5-a396-1ad67dac4918/call-host1/shard-52/execution/script"
