[2019-07-06 05:13:16,66] [info] Running with database db.url = jdbc:hsqldb:mem:f0f0bd94-9075-42ab-9489-d7f8f5df67fa;shutdown=false;hsqldb.tx=mvcc
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-1
compute-7-1
compute-7-1
compute-7-2
compute-7-1
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2
compute-7-2"| sort -u[0m
[2019-07-06 05:13:55,80] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.catHostsTask:NA:1]: executing: sbatch -J cromwell_a43a943e_catHostsTask -D /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-catHostsTask -o /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-catHostsTask/execution/stdout -e /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-catHostsTask/execution/stderr -p normal -c 1 --wrap "/bin/bash /home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-catHostsTask/execution/script"
[2019-07-06 05:14:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.catHostsTask:NA:1]: job id: 3540409
[2019-07-06 05:14:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.catHostsTask:NA:1]: Cromwell will watch for an rc file but will *not* double-check whether this job is actually alive (unless Cromwell restarts)
[2019-07-06 05:14:00,52] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.catHostsTask:NA:1]: Status change from - to Running
[2019-07-06 05:14:01,56] [info] DispatchedConfigAsyncJobExecutionActor [[38;5;2ma43a943e[0mhostwf.catHostsTask:NA:1]: Status change from Running to Done
[2019-07-06 05:14:03,98] [info] WorkflowExecutionActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 [[38;5;2ma43a943e[0m]: Workflow hostwf complete. Final Outputs:
{
  "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-catHostsTask/execution/stdout"
}
[2019-07-06 05:14:04,13] [info] WorkflowManagerActor WorkflowActor-a43a943e-d5e0-47f8-9dcb-7303a5bf72f7 is in a terminal state: WorkflowSucceededState
[2019-07-06 05:14:11,92] [info] SingleWorkflowRunnerActor workflow finished with status 'Succeeded'.
{
  "outputs": {
    "hostwf.logfile": "/home/a-m/azzaea/wdl/cromwell-executions/hostwf/a43a943e-d5e0-47f8-9dcb-7303a5bf72f7/call-catHostsTask/execution/stdout"
  },
  "id": "a43a943e-d5e0-47f8-9dcb-7303a5bf72f7"
}
[2019-07-06 05:14:15,67] [info] Workflow polling stopped
[2019-07-06 05:14:15,68] [info] Shutting down WorkflowStoreActor - Timeout = 5 seconds
[2019-07-06 05:14:15,68] [info] Aborting all running workflows.
[2019-07-06 05:14:15,69] [info] Shutting down WorkflowLogCopyRouter - Timeout = 5 seconds
[2019-07-06 05:14:15,74] [info] Shutting down JobExecutionTokenDispenser - Timeout = 5 seconds
[2019-07-06 05:14:15,74] [info] 0 workflows released by cromid-e40e8d2
[2019-07-06 05:14:15,75] [info] JobExecutionTokenDispenser stopped
[2019-07-06 05:14:15,75] [info] WorkflowStoreActor stopped
[2019-07-06 05:14:15,77] [info] Shutting down WorkflowManagerActor - Timeout = 3600 seconds
[2019-07-06 05:14:15,77] [info] WorkflowLogCopyRouter stopped
[2019-07-06 05:14:15,77] [info] WorkflowManagerActor All workflows finished
[2019-07-06 05:14:15,77] [info] WorkflowManagerActor stopped
[2019-07-06 05:14:16,67] [info] Connection pools shut down
[2019-07-06 05:14:16,67] [info] Shutting down SubWorkflowStoreActor - Timeout = 1800 seconds
[2019-07-06 05:14:16,67] [info] Shutting down JobStoreActor - Timeout = 1800 seconds
[2019-07-06 05:14:16,67] [info] Shutting down CallCacheWriteActor - Timeout = 1800 seconds
[2019-07-06 05:14:16,67] [info] CallCacheWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:14:16,67] [info] Shutting down ServiceRegistryActor - Timeout = 1800 seconds
[2019-07-06 05:14:16,67] [info] Shutting down DockerHashActor - Timeout = 1800 seconds
[2019-07-06 05:14:16,68] [info] WriteMetadataActor Shutting down: 0 queued messages to process
[2019-07-06 05:14:16,68] [info] KvWriteActor Shutting down: 0 queued messages to process
[2019-07-06 05:14:16,71] [info] Shutting down IoProxy - Timeout = 1800 seconds
[2019-07-06 05:14:16,71] [info] SubWorkflowStoreActor stopped
[2019-07-06 05:14:16,71] [info] JobStoreActor stopped
[2019-07-06 05:14:16,71] [info] CallCacheWriteActor stopped
[2019-07-06 05:14:16,71] [info] DockerHashActor stopped
[2019-07-06 05:14:16,78] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:14:16,78] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:14:16,79] [info] IoProxy stopped
[2019-07-06 05:14:16,79] [info] Shutting down connection pool: curAllocated=0 idleQueues.size=0 waitQueue.size=0 maxWaitQueueLimit=256 closed=false
[2019-07-06 05:14:16,83] [info] ServiceRegistryActor stopped
[2019-07-06 05:14:16,86] [info] Database closed
[2019-07-06 05:14:16,86] [info] Stream materializer shut down
[2019-07-06 05:14:16,86] [info] WDL HTTP import resolver closed
